230, -14, 9
-19, 3, -212
-19, 28, 5
-13, -252, 15
-9, -66, -13
0, -20, -10
-19, -21, -3
3, -10, 8
-2, -30, 7
-7, -23, 43
-15, -11, 15
-4, -23, 14
-29, -16, 7
-36, -7, 10
13, -19, 19
-13, -1, -3
-35, 255, -13
-16, -3, -4
-8, -25, -19
0, -11, -17
6, -20, -15
-6, 17, 20
-21, -25, -2
-23, -32, 2
-7, -41, 28
21, 239, -11
12, -37, 8
-9, -36, 31
-9, -13, 0
-25, -10, -7
-17, -34, 251
0, 6, 250
-35, -34, -15
-13, 12, 21
-16, -29, 18
-3, -45, 10
-8, -25, 36
-11, -53, 9
1, -40, -9
-8, -14, -8
-3, -17, 18
-4, -40, 33
-33, -11, 20
11, -8, 255
-1, -20, -2
-22, -19, 17
15, -28, -5
-8, -16, -16
-35, -8, 34
-6, -42, -20
-52, -30, 20
-22, 2, 19
-15, -5, -21
2, -33, -2
-51, -5, 17
-3, -7, 17
-19, 217, 24
0, 17, 6
-22, -249, -23
-28, -21, 16
-14, -29, 5
-2, -22, -1
-16, 7, 18
-28, -13, 1
-28, -30, 10
16, -16, 0
8, -40, 251
-41, -18, 1
19, -37, 39
-16, 1, -253
-5, 5, 1
-25, -2, -5
-26, -227, -13
-18, -19, 10
-21, 8, -4
-27, -32, 11
-12, -12, -12
3, -7, -6
-2, -45, 29
-14, 4, -24
-16, -14, 6
-14, -32, 11
-26, -29, 5
-27, -7, -6
-4, 245, 5
-33, -36, 19
241, -4, 19
-27, -4, -1
8, 5, 0
-15, 2, 3
-15, -44, -6
-242, -53, 11
-20, 12, 17
-27, -21, 6
-15, -43, -250
-15, -18, -21
-11, -27, -3
-2, -20, 4
-256, -10, 8
-10, -4, -2
-22, -18, 11
-19, -12, 2
-3, -41, 14
10, -30, -227
0, -44, 251
-14, -2, 13
-35, 9, 2
-34, -28, -19
-17, -32, 6
-4, -34, -40
-22, 20, 20
4, 0, -16
-23, -15, -20
-30, 9, -18
-19, -59, 19
-4, -13, -9
-3, 15, -7
3, 203, 23
-9, 212, 35
-28, -5, -2
-20, -33, 19
-20, -1, -14
-12, -20, -1
-13, -18, -24
-13, 13, 1
-6, -34, 17
-1, -11, -3
8, -14, -229
-18, -42, 22
-10, -7, 19
-16, 6, 253
-6, -34, 13
-7, 4, -10
-45, -19, -9
-8, 12, 19
16, -14, -252
-5, -2, 15
10, 215, 24
-8, -47, 22
-8, 0, -6
-245, -36, -20
-30, -55, 15
-256, -51, 30
-27, -25, -8
-252, -52, -17
-6, -16, 22
19, -56, -28
-26, -41, 11
-6, -30, 4
-18, -27, -11
-1, -33, 239
0, -26, 26
-3, -44, 8
-24, -18, -7
6, 19, 4
-42, -6, 1
-8, -46, -3
0, -39, 24
-25, -49, -35
-40, -2, 28
-237, -11, -12
-29, 41, 6
-2, -50, 0
-26, -44, -4
4, -14, -1
-34, -11, 11
-12, -27, 12
-31, -12, 9
248, -43, 15
-29, 11, -3
-20, -19, 28
-17, -7, 16
-1, -36, 5
0, -5, 3
18, -46, -26
-29, -20, 22
-256, -16, -19
-16, -19, 6
-17, -63, 7
-17, -20, -22
-19, -22, 26
-3, 1, 23
-31, -48, 29
-40, -34, 0
-27, 9, 15
-6, -12, 6
0, -30, -10
-18, -4, 31
-25, -5, -33
-6, -15, -10
-24, -253, -9
-6, -36, 61
-22, -23, 5
-255, -37, 17
3, -30, 32
-40, -27, -9
-15, -44, 17
-5, -5, -11
-23, -248, -4
-6, -2, -6
6, 243, -9
5, -26, -2
-29, -13, 7
18, -19, -25
-13, -11, -18
3, -29, 26
-27, -30, 35
3, -15, 16
2, -54, 14
13, -37, 33
-41, -7, 35
-43, -29, 16
